demo1,demo2,sample1,sample2,sample3,sample4
59.7,80.57574670365074,117.01,18.314725013038938,6737.007532035383,1397.93
55.25,311.62210291528703,112.47,11.907335790886044,7464.909092109788,859.27
56.25,415.589454338358,118.22,11.104551265190105,26546.180013793808,990.95
65.01,182.59521191469332,76.93,2.5792988016850646,10731.195010790965,1221.18
58.39,266.0216816165584,95.1,13.534666573862614,24061.054765935998,904.25
57.27,121.81760391282064,91.98,7.524989030747065,12665.229768872607,1259.57
59.72,-9.591374032385675,98.15,11.314621697340128,37368.72518505756,1124.78
59.29,228.19559285839185,117.39,10.12850580569713,870.0215468784281,1052.11
60.89,52.91119080050147,119.03,14.670165755592937,18410.884319373727,922.34
66.67,110.553682039893,105.63,7.481379332294671,991.6815519356256,814.09
60.83,331.92674593436146,110.17,12.641563448056106,34559.297932245136,989.23
49.93,196.47050676343832,82.65,18.5633283827711,15890.440226869989,1062.54
52.74,97.55713853490198,95.29,23.08688880208504,50394.465815747535,752.98
60.04,216.9434923657813,89.41,9.416097390928144,15727.659709226311,1292.26
62.44,39.057034128279625,107.66,21.789461147765223,22616.354510142894,1336.31
66.24,142.07773554157396,79.54,4.224520094509843,16123.523872516333,1084.21
65.16,293.1640482614105,68.61,5.991884516322554,2397.9100439528356,846.2
61.53,109.54469577015755,94.72,19.16061931677249,39768.98116017649,892.52
64.31,255.58459404096698,134.98,10.838586024135571,14376.590765504337,803.15
55.44,90.96144348118467,86.99,11.320481688769243,39721.700326220845,972.71
56.17,120.8359533606424,100.92,20.013384775295386,3744.2696016924847,1061.11
57.45,14.679781760607549,89.94,21.605669107660475,68109.62745691168,1270.97
61.26,53.143124628745205,92.17,20.184305523081207,30217.34693593457,829.67
60.12,108.82933893416624,77.88,14.880842557024634,45522.47296958014,874.54
57.78,211.4760870132729,124.78,11.601233781601541,7448.325733038358,1020.19
54.25,207.69798167320732,95.44,16.396101253097545,8897.783884637482,1068.83
56.27,92.0308600528571,90.28,6.429475890073691,14879.626271914023,1006.91
59.45,102.94862638348974,78.78,2.131356884947139,24164.30009468222,831.28
59.55,80.24054915794292,100.4,23.622208220188128,969.1770515498615,1309.69
55.43,40.12422219000397,86.14,24.001482403243376,16866.973342501056,1079.81
61.56,36.09252108138124,106.81,19.257454593442908,40651.63763850615,795.23
63.9,46.194269840262166,125.08,4.3716005538487615,16903.0777492738,1249.84
64.85,234.27733470824919,115.29,22.820305259379786,7419.311715875193,1196.2
60.57,250.68651851378004,98.5,24.57023536634183,11226.469899114596,906.42
52.33,222.43399273033484,104.8,2.530850457907335,29427.891444044006,861.58
55.66,371.82295074326873,99.74,19.899306752860298,56065.21568686417,1300.62
58.61,409.17062883072833,94.46,0.3967742625350795,21084.742517036935,671.37
71.81,132.45368057366292,101.32,5.190071578411773,6033.7213419702475,703.8
60.11,166.80031358546577,120.34,4.3146055832796435,19035.580964373326,1131.38
70.83,221.65587882649183,132.21,10.083168784606356,28417.100963881818,1448.07
57.69,7.389496787550515,97.15,16.376083308644816,25984.846283643208,1139.74
61.48,251.12951374943927,88.28,12.248817237450957,17648.84101484925,851.61
59.08,294.5533768678815,86.01,11.272389602705344,42169.64305993417,389.03
65.1,155.58494586746298,95.43,4.820551539554038,29759.68551163716,1053.79
51.36,349.09652607680084,77.8,18.193166118063093,20547.160101531717,1151.99
59.78,64.34749851309853,92.33,14.792633089163798,30665.505460840486,1114.28
55.84,151.77065761624357,81.62,6.999676176850536,13986.772063601347,1159.29
58.34,75.88794067884135,107.31,15.089623349787102,27279.647883996888,903.32
63.22,44.11464451710666,103.16,21.751203431611355,9786.025581093605,935.86
54.08,279.39275565088553,93.27,1.367028061975148,5334.5581083368215,1297.67
50.35,-4.868044868259461,106.41,1.942859826495258,26707.371566556703,980.39
63.56,93.17696587931896,116.66,7.562014514207141,28843.331851049737,940.84
56.72,89.7199236535374,93.11,11.603144239692535,47370.74574450124,973.77
65.79,214.95418973521234,110.0,1.7224267120582004,26095.979443940127,1160.0
54.44,-32.075779000267126,100.31,16.070078836786497,18957.165227350488,1016.19
51.66,201.47607279097608,109.54,12.932705541490142,39797.20930572916,1255.04
